SERVER BOOK-NFF1K10L87 ID=07071982 5280
DAEMON cdslmd
 C:\Users\user\Desktop\16.6_OrCAD_lic\Cadence\LicenseManager\cdslmd
.exe
FEATURE 100 cdslmd 16.6 permanent 999 SIGN2="1822 7552 EA76 8BF3 FA67 \
	9903 8E00 EF59 1556 DE72 05C3 5066 9CFE 50D7 AA0B 01A7 141A \
	5471 13AE 6DED B3D1 B021 A929 4D94 6F19 7CDF 007F 998A BF02 \
	9B06"
FEATURE 111 cdslmd 16.6 permanent 999 SIGN2="11A0 4310 0623 C1C9 405D \
	467D CA86 9105 7A83 4822 CCD0 C2A1 BAD8 B72B 7027 1AB6 B1E3 \
	AC02 57AA 7976 DC22 55D5 D6A9 6AC9 270D 51AC FD5F 5B3D 68ED \
	F3EA"
FEATURE 11400 cdslmd 16.6 permanent 999 SIGN2="09F0 3E39 1829 6544 \
	24B9 C4AD 0CBB 2064 4A45 EB2D BDCB 46BF BD59 0350 EBA6 0151 \
	DD08 43F6 6A38 43C5 ECFD 8E22 695E 2697 407E AA7D 2D00 AD54 \
	9100 4B84"
FEATURE 12141 cdslmd 16.6 permanent 999 SIGN2="17CE 83D9 195A E5A5 \
	E15F B3CF 8332 5CBF 98B6 DBE3 09F0 843D 76B4 FCC3 A684 12E9 \
	862F 6A89 5F94 3D62 3B69 4D44 9D1C 0D05 31FC 5ECC FDDE A0A7 \
	7232 EB47"
FEATURE 12500 cdslmd 16.6 permanent 999 SIGN2="1EAB 6A19 5BE3 6610 \
	AD0B E492 324E A714 2555 3E7C F2C5 001D 083A 0199 3953 0947 \
	BA4A 26FE 5B04 AE37 7C57 DA92 5DA2 C000 B5D5 58E9 3ABB DFB5 \
	5FB7 FEEF"
FEATURE 14000 cdslmd 16.6 permanent 999 SIGN2="11B4 35DB C2BA 7AC7 \
	EE3B C876 4F9B EE9F 2A40 24E3 A6E7 E307 360C 70A6 F19D 0EEC \
	836F 8834 0984 29B5 51B6 81AA E62C 5C58 A5D3 7C2E 1C8B 9A4A \
	71D6 1E0E"
FEATURE 14010 cdslmd 16.6 permanent 999 SIGN2="146B A116 6464 51F2 \
	DD2C A145 495E A7B1 2E3B 4527 E8F9 C070 D356 55D6 5178 16B4 \
	98D7 6740 B4F2 DBCB 3E36 B5C6 9B93 5505 2ED3 136A A1A6 0074 \
	733D B721"
FEATURE 14020 cdslmd 16.6 permanent 999 SIGN2="16DB 0AF7 7299 A097 \
	EDB7 2EF2 566E 89C5 F1C9 7FE4 B660 798D 4ED6 CB9D EA17 066B \
	88B3 12DC 51ED B577 8376 0DA3 5017 D948 85A4 2342 C7B0 A58C \
	C0F2 17C5"
FEATURE 14040 cdslmd 16.6 permanent 999 SIGN2="1841 2782 5983 56EC \
	9366 D885 9D18 4B23 12AE F4E4 E945 4B52 A91C 8C02 F93F 1306 \
	F52A E172 A059 A37C CBA0 3A11 FB67 722B 7370 2678 D45F 5580 \
	26D9 DEC5"
FEATURE 14101 cdslmd 16.6 permanent 999 SIGN2="1CD8 BD45 9243 65C8 \
	BCE6 FBEE 13F3 DC62 8E3D A75A 2C98 B055 0927 DEF1 95D6 13CD \
	8182 419F 8EF2 C112 AB78 0E8E 852D 28D8 3B9E 98C8 2CCA 1EE0 \
	1DBC 1D04"
FEATURE 14111 cdslmd 16.6 permanent 999 SIGN2="1521 CB75 157D 6D1C \
	1B81 4A6D F629 3314 6FD0 8AA9 90D2 3E75 9317 AB74 6254 098E \
	A8C4 E85B 1B3F 5C34 3920 E794 424E 5B02 E64E ECD1 542F EB3B \
	4B69 18F7"
FEATURE 14120 cdslmd 16.6 permanent 999 SIGN2="0CD0 898A 8F73 3DF2 \
	4424 1CC4 66A7 6871 B6BF 718B 3787 DC91 E718 8A2C D424 1ACF \
	76CE 14E1 2D5B E0FA 8797 15FE 6D6E 245F 3CB8 58BF 736C 5E59 \
	D87F 55E8"
FEATURE 14130 cdslmd 16.6 permanent 999 SIGN2="1E98 A42C 0A92 75BE \
